

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 05 13:53:51 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 11592                           
 11593                           ; BSR set to: 0
 11594                           ;lorawan.c: 1345: }
 11595                           ;lorawan.c: 1348: if (hdr->members.fCnt >= loRa.fCntDown.members.valueLow)
 11596  000442  D945               	call	PL26	;call to abstracted procedure
 11597  000444  510A               	movf	(_loRa+10)& (0+255),w,b
 11598  000446  5CDE               	subwf	postinc2,w,c
 11599  000448  510B               	movf	(_loRa+11)& (0+255),w,b
 11600  00044A  58DE               	subwfb	postinc2,w,c
 11601  00044C  E329               	bnc	l14350
 11602                           
 11603                           ; BSR set to: 2
 11604                           ;lorawan.c: 1349: {
 11605                           ;lorawan.c: 1350: if ((hdr->members.fCnt - loRa.fCntDown.members.valueLow) > loRa.protoc
      +                          olParameters.maxFcntGap)
 11606  00044E  D937               	call	PL24	;call to abstracted procedure
 11607  000450  D9FD               	call	PL252	;call to abstracted procedure
 11608  000452  510A               	movf	(_loRa+10)& (0+255),w,b
 11609  000454  0100               	movlb	0	; () banked
 11610  000456  5FE0               	subwf	??_LORAWAN_RxDone& (0+255),f,b
 11611  000458  0102               	movlb	2	; () banked
 11612  00045A  510B               	movf	(_loRa+11)& (0+255),w,b
 11613  00045C  DA26               	call	PL426	;call to abstracted procedure
 11614  00045E  5D9C               	subwf	(_loRa+156)& (0+255),w,b
 11615  000460  0100               	movlb	0	; () banked
 11616  000462  51E1               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 11617  000464  0102               	movlb	2	; () banked
 11618  000466  599D               	subwfb	(_loRa+157)& (0+255),w,b
 11619  000468  E218               	bc	l14348
 11620                           
 11621                           ; BSR set to: 2
 11622                           ;lorawan.c: 1351: {
 11623                           ;lorawan.c: 1352: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 0;
 11624  00046A  9100               	bcf	_loRa& (0+255),0,b
 11625                           
 11626                           ; BSR set to: 2
 11627                           ;lorawan.c: 1353: loRa.macStatus.macState = IDLE;
 11628                           
 11629                           ; BSR set to: 2
 11630                           ;lorawan.c: 1354: if (rxPayload.RxAppData != (0))
 11631  00046C  D99B               	call	PL142	;call to abstracted procedure
 11632  00046E  E012               	bz	l14334
 11633                           
 11634                           ; BSR set to: 1
 11635                           ;lorawan.c: 1355: {
 11636                           ;lorawan.c: 1356: loRa.lorawanMacStatus.synchronization = 0;
 11637  000470  0102               	movlb	2	; () banked
 11638  000472  9B00               	bcf	_loRa& (0+255),5,b
 11639                           
 11640                           ; BSR set to: 2
 11641                           ;lorawan.c: 1357: rxPayload.RxAppData ((0), 0, MAC_NOT_OK);
 11642  000474  EC96  F00C         	call	PL48	;call to abstracted procedure
 11643  000478  6F63               	movwf	RxDataDone@status& (0+255),b
 11644  00047A  D801               	call	u16338
 11645  00047C  D00B               	goto	l14334
 11646  00047E                     u16338:
 11647  00047E  0005               	push	
 11648  000480  0101               	movlb	1	; () banked
 11649  000482  6EFA               	movwf	pclath,c
 11650  000484  5179               	movf	_rxPayload& (0+255),w,b
 11651  000486  6EFD               	movwf	tosl,c
 11652  000488  517A               	movf	(_rxPayload+1)& (0+255),w,b
 11653  00048A  6EFE               	movwf	tosh,c
 11654  00048C  50F8               	movf	tblptru,w,c
 11655  00048E  6EFF               	movwf	tosu,c
 11656  000490  50FA               	movf	pclath,w,c
 11657  000492  0012               	return		;indir
 11658  000494                     l14334:
 11659                           
 11660                           ; BSR set to: 1
 11661                           ;lorawan.c: 1358: }
 11662                           ;lorawan.c: 1359: loRa.macStatus.rxDone = 0;
 11663  000494  0102               	movlb	2	; () banked
 11664  000496  9303               	bcf	(_loRa+3)& (0+255),1,b
 11665  000498  D01E               	goto	l14370
 11666  00049A                     l14348:
 11667                           
 11668                           ; BSR set to: 2
 11669                           ;lorawan.c: 1370: else
 11670                           ;lorawan.c: 1371: {
 11671                           ;lorawan.c: 1372: loRa.fCntDown.members.valueLow = hdr->members.fCnt;
 11672  00049A  D911               	call	PL24	;call to abstracted procedure
 11673  00049C  D9FC               	call	PL384	;call to abstracted procedure
 11674  00049E  D012               	goto	l14368
 11675  0004A0                     l14350:
 11676                           
 11677                           ; BSR set to: 2
 11678                           ;lorawan.c: 1375: else
 11679                           ;lorawan.c: 1376: {
 11680                           ;lorawan.c: 1377: if((hdr->members.fCnt == 0) && (loRa.fCntDown.members.valueLow == 0xFF
      +                          FF))
 11681  0004A0  D90E               	call	PL24	;call to abstracted procedure
 11682  0004A2  50DE               	movf	postinc2,w,c
 11683  0004A4  10DE               	iorwf	postinc2,w,c
 11684  0004A6  E10B               	bnz	l14358
 11685                           
 11686                           ; BSR set to: 0
 11687  0004A8  0102               	movlb	2	; () banked
 11688  0004AA  290A               	incf	(_loRa+10)& (0+255),w,b
 11689  0004AC  E108               	bnz	l14358
 11690  0004AE  290B               	incf	(_loRa+11)& (0+255),w,b
 11691  0004B0  E106               	bnz	l14358
 11692                           
 11693                           ; BSR set to: 2
 11694                           ;lorawan.c: 1378: {
 11695                           ;lorawan.c: 1380: loRa.fCntDown.members.valueLow = hdr->members.fCnt;
 11696  0004B2  D905               	call	PL24	;call to abstracted procedure
 11697  0004B4  D9F0               	call	PL384	;call to abstracted procedure
 11698                           
 11699                           ; BSR set to: 0
 11700                           ;lorawan.c: 1381: loRa.fCntDown.members.valueHigh ++;
 11701  0004B6  0102               	movlb	2	; () banked
 11702  0004B8  4B0C               	infsnz	(_loRa+12)& (0+255),f,b
 11703  0004BA  2B0D               	incf	(_loRa+13)& (0+255),f,b
 11704                           
 11705                           ;lorawan.c: 1382: }
 11706  0004BC  D003               	goto	l14368
 11707  0004BE                     l14358:
 11708                           
 11709                           ;lorawan.c: 1383: else
 11710                           ;lorawan.c: 1384: {
 11711                           ;lorawan.c: 1385: SetReceptionNotOkState();
 11712  0004BE  EC61  F026         	call	_SetReceptionNotOkState	;wreg free
 11713  0004C2  D78E               	goto	l14292
 11714  0004C4                     l14368:
 11715                           
 11716                           ;lorawan.c: 1393: }
 11717                           ;lorawan.c: 1394: }
 11718                           ;lorawan.c: 1396: if (loRa.fCntDown.value == (4294967295UL))
 11719  0004C4  0102               	movlb	2	; () banked
 11720  0004C6  290A               	incf	(_loRa+10)& (0+255),w,b
 11721  0004C8  E109               	bnz	l14380
 11722  0004CA  290B               	incf	(_loRa+11)& (0+255),w,b
 11723  0004CC  E107               	bnz	l14380
 11724  0004CE  290C               	incf	(_loRa+12)& (0+255),w,b
 11725  0004D0  E105               	bnz	l14380
 11726  0004D2  290D               	incf	(_loRa+13)& (0+255),w,b
 11727  0004D4  E103               	bnz	l14380
 11728  0004D6                     l14370:
 11729                           
 11730                           ; BSR set to: 2
 11731                           ;lorawan.c: 1397: {
 11732                           ;lorawan.c: 1400: loRa.macStatus.rejoinNeeded = 1;
 11733  0004D6  8304               	bsf	(_loRa+4)& (0+255),1,b
 11734                           
 11735                           ; BSR set to: 2
 11736                           ;lorawan.c: 1401: if (CLASS_C == loRa.deviceClass)
 11737  0004D8  0E02               	movlw	2
 11738  0004DA  D784               	goto	L7
 11739  0004DC                     l14380:
 11740                           
 11741                           ; BSR set to: 2
 11742                           ;lorawan.c: 1407: }
 11743                           ;lorawan.c: 1410: if (loRa.macStatus.macState == RX1_OPEN)
 11744  0004DC  5102               	movf	(_loRa+2)& (0+255),w,b
 11745  0004DE  0B0F               	andlw	15
 11746  0004E0  0A03               	xorlw	3
 11747  0004E2  E103               	bnz	l14384
 11748                           
 11749                           ; BSR set to: 2
 11750                           ;lorawan.c: 1411: {
 11751                           ;lorawan.c: 1412: SwTimerStop (loRa.receiveWindow2TimerId);
 11752  0004E4  51E5               	movf	(_loRa+229)& (0+255),w,b
 11753  0004E6  EC65  F030         	call	_SwTimerStop
 11754  0004EA                     l14384:
 11755                           
 11756                           ;lorawan.c: 1413: }
 11757                           ;lorawan.c: 1415: loRa.counterRepetitionsUnconfirmedUplink = 1;
 11758  0004EA  0E01               	movlw	1
 11759  0004EC  0102               	movlb	2	; () banked
 11760  0004EE  6FD8               	movwf	(_loRa+216)& (0+255),b
 11761                           
 11762                           ; BSR set to: 2
 11763                           ;lorawan.c: 1417: CheckFlags (hdr);
 11764  0004F0  C0F7  F060         	movff	LORAWAN_RxDone@hdr,CheckFlags@hdr
 11765  0004F4  C0F8  F061         	movff	LORAWAN_RxDone@hdr+1,CheckFlags@hdr+1
 11766  0004F8  EC4B  F02A         	call	_CheckFlags	;wreg free
 11767                           
 11768                           ;lorawan.c: 1419: if (hdr->members.fCtrl.fOptsLen != 0)
 11769  0004FC  0100               	movlb	0	; () banked
 11770  0004FE  D8EF               	call	PL34	;call to abstracted procedure
 11771  000500  E00C               	bz	l14392
 11772                           
 11773                           ; BSR set to: 0
 11774                           ;lorawan.c: 1420: {
 11775                           ;lorawan.c: 1421: buffer = MacExecuteCommands(hdr->members.MacCommands, hdr->members.fCt
      +                          rl.fOptsLen);
 11776  000502  0E08               	movlw	8
 11777  000504  25F7               	addwf	LORAWAN_RxDone@hdr& (0+255),w,b
 11778  000506  6FA4               	movwf	MacExecuteCommands@buffer& (0+255),b
 11779  000508  0E00               	movlw	0
 11780  00050A  21F8               	addwfc	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 11781  00050C  6FA5               	movwf	(MacExecuteCommands@buffer+1)& (0+255),b
 11782  00050E  D8E7               	call	PL34	;call to abstracted procedure
 11783  000510  6FA6               	movwf	MacExecuteCommands@fOptsLen& (0+255),b
 11784  000512  EC5F  F012         	call	_MacExecuteCommands	;wreg free
 11785  000516  D9C4               	call	PL398	;call to abstracted procedure
 11786                           
 11787                           ;lorawan.c: 1422: }
 11788  000518  D001               	goto	l14394
 11789  00051A                     l14392:
 11790                           
 11791                           ; BSR set to: 0
 11792                           ;lorawan.c: 1423: else
 11793                           ;lorawan.c: 1424: {
 11794                           ;lorawan.c: 1425: buffer = buffer + 8;
 11795  00051A  D9B7               	call	PL336	;call to abstracted procedure
 11796  00051C                     l14394:
 11797                           
 11798                           ;lorawan.c: 1426: }
 11799                           ;lorawan.c: 1427: if ( (sizeof(extractedMic) + hdr->members.fCtrl.fOptsLen + 8) != buffe
      +                          rLength)
 11800  00051C  0101               	movlb	1	; () banked
 11801  00051E  D8ED               	call	PL60	;call to abstracted procedure
 11802  000520  D8DE               	call	PL34	;call to abstracted procedure
 11803  000522  D981               	call	PL220	;call to abstracted procedure
 11804  000524  E103               	bnz	u16420
 11805  000526  51E1               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 11806  000528  19E3               	xorwf	(??_LORAWAN_RxDone+3)& (0+255),w,b
 11807  00052A  E040               	bz	l1161
 11808  00052C                     u16420:
 11809                           
 11810                           ; BSR set to: 0
 11811                           ;lorawan.c: 1428: {
 11812                           ;lorawan.c: 1429: fPort = *(buffer++);
 11813  00052C  D989               	call	PL234	;call to abstracted procedure
 11814  00052E  6FE5               	movwf	LORAWAN_RxDone@fPort& (0+255),b
 11815                           
 11816                           ; BSR set to: 0
 11817  000530  0101               	movlb	1	; () banked
 11818  000532  4B6F               	infsnz	LORAWAN_RxDone@buffer& (0+255),f,b
 11819  000534  2B70               	incf	(LORAWAN_RxDone@buffer+1)& (0+255),f,b
 11820                           
 11821                           ; BSR set to: 1
 11822                           ;lorawan.c: 1431: frmPayloadLength = bufferLength - 8 - hdr->members.fCtrl.fOptsLen - si
      +                          zeof (extractedMic);
 11823  000536  0100               	movlb	0	; () banked
 11824  000538  D8D2               	call	PL34	;call to abstracted procedure
 11825  00053A  6FE0               	movwf	??_LORAWAN_RxDone& (0+255),b
 11826  00053C  51E0               	movf	??_LORAWAN_RxDone& (0+255),w,b
 11827  00053E  0101               	movlb	1	; () banked
 11828  000540  5D71               	subwf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 11829  000542  0FF4               	addlw	244
 11830  000544  0100               	movlb	0	; () banked
 11831  000546  6FF6               	movwf	LORAWAN_RxDone@frmPayloadLength& (0+255),b
 11832                           
 11833                           ; BSR set to: 0
 11834                           ;lorawan.c: 1432: bufferIndex = 16 + 8 + hdr->members.fCtrl.fOptsLen + sizeof (fPort);
 11835  000548  D8CA               	call	PL34	;call to abstracted procedure
 11836  00054A  0F19               	addlw	25
 11837  00054C  6FEC               	movwf	LORAWAN_RxDone@bufferIndex& (0+255),b
 11838                           
 11839                           ; BSR set to: 0
 11840                           ;lorawan.c: 1434: if (fPort != 0)
 11841  00054E  51E5               	movf	LORAWAN_RxDone@fPort& (0+255),w,b
 11842  000550  E00A               	bz	l14410
 11843                           
 11844                           ; BSR set to: 0
 11845                           ;lorawan.c: 1435: {
 11846                           ;lorawan.c: 1436: EncryptFRMPayload (buffer, frmPayloadLength - 1, 1, loRa.fCntDown.valu
      +                          e, loRa.activationParameters.applicationSessionKey, bufferIndex, radioBuffer, 0);
 11847  000552  D91F               	call	PL128	;call to abstracted procedure
 11848  000554  D95F               	call	PL218	;call to abstracted procedure
 11849  000556  EC8C  F00B         	call	PL414	;call to abstracted procedure
 11850  00055A  D937               	call	PL152	;call to abstracted procedure
 11851  00055C  6BAD               	clrf	EncryptFRMPayload@multicastStatus& (0+255),b
 11852  00055E  ECDD  F015         	call	_EncryptFRMPayload	;wreg free
 11853                           
 11854                           ; BSR set to: 0
 11855                           ;lorawan.c: 1437: packet = buffer - 1;
 11856  000562  D93F               	call	PL184	;call to abstracted procedure
 11857                           
 11858                           ;lorawan.c: 1438: }
 11859  000564  D024               	goto	l14420
 11860  000566                     l14410:
 11861                           
 11862                           ; BSR set to: 0
 11863                           ;lorawan.c: 1439: else
 11864                           ;lorawan.c: 1440: {
 11865                           ;lorawan.c: 1442: if(bufferLength > (13 + hdr->members.fCtrl.fOptsLen))
 11866  000566  0101               	movlb	1	; () banked
 11867  000568  D8C8               	call	PL60	;call to abstracted procedure
 11868  00056A  D8B9               	call	PL34	;call to abstracted procedure
 11869  00056C  6FE2               	movwf	(??_LORAWAN_RxDone+2)& (0+255),b
 11870  00056E  6BE3               	clrf	(??_LORAWAN_RxDone+3)& (0+255),b
 11871  000570  0E0D               	movlw	13
 11872  000572  27E2               	addwf	(??_LORAWAN_RxDone+2)& (0+255),f,b
 11873  000574  0E00               	movlw	0
 11874  000576  23E3               	addwfc	(??_LORAWAN_RxDone+3)& (0+255),f,b
 11875  000578  51E0               	movf	??_LORAWAN_RxDone& (0+255),w,b
 11876  00057A  5DE2               	subwf	(??_LORAWAN_RxDone+2)& (0+255),w,b
 11877  00057C  51E3               	movf	(??_LORAWAN_RxDone+3)& (0+255),w,b
 11878  00057E  0A80               	xorlw	128
 11879  000580  6FE4               	movwf	(??_LORAWAN_RxDone+4)& (0+255),b
 11880  000582  51E1               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 11881  000584  0A80               	xorlw	128
 11882  000586  59E4               	subwfb	(??_LORAWAN_RxDone+4)& (0+255),w,b
 11883  000588  E211               	bc	l1161
 11884                           
 11885                           ; BSR set to: 0
 11886                           ;lorawan.c: 1443: {
 11887                           ;lorawan.c: 1445: EncryptFRMPayload (buffer, frmPayloadLength - 1, 1, loRa.fCntDown.valu
      +                          e, loRa.activationParameters.networkSessionKey, bufferIndex, radioBuffer, 0);
 11888  00058A  D903               	call	PL128	;call to abstracted procedure
 11889  00058C  D943               	call	PL218	;call to abstracted procedure
 11890  00058E  EC88  F00B         	call	PL412	;call to abstracted procedure
 11891  000592  D91B               	call	PL152	;call to abstracted procedure
 11892  000594  6BAD               	clrf	EncryptFRMPayload@multicastStatus& (0+255),b
 11893  000596  ECDD  F015         	call	_EncryptFRMPayload	;wreg free
 11894                           
 11895                           ; BSR set to: 0
 11896                           ;lorawan.c: 1446: buffer = MacExecuteCommands(buffer, frmPayloadLength - 1 );
 11897  00059A  C16F  F0A4         	movff	LORAWAN_RxDone@buffer,MacExecuteCommands@buffer
 11898  00059E  C170  F0A5         	movff	LORAWAN_RxDone@buffer+1,MacExecuteCommands@buffer+1
 11899  0005A2  05F6               	decf	LORAWAN_RxDone@frmPayloadLength& (0+255),w,b
 11900  0005A4  6FA6               	movwf	MacExecuteCommands@fOptsLen& (0+255),b
 11901  0005A6  EC5F  F012         	call	_MacExecuteCommands	;wreg free
 11902  0005AA  D97A               	call	PL398	;call to abstracted procedure
 11903  0005AC                     l1161:
 11904                           
 11905                           ; BSR set to: 0
 11906                           ;lorawan.c: 1453: else
 11907                           ;lorawan.c: 1454: {
 11908                           ;lorawan.c: 1455: frmPayloadLength = 0;
 11909                           
 11910                           ;lorawan.c: 1456: packet = (0);
 11911  0005AC  D983               	call	PL450	;call to abstracted procedure
 11912  0005AE                     l14420:
 11913                           
 11914                           ; BSR set to: 0
 11915                           ;lorawan.c: 1457: }
 11916                           ;lorawan.c: 1459: loRa.counterRepetitionsUnconfirmedUplink = 1;
 11917  0005AE  0E01               	movlw	1
 11918  0005B0  0102               	movlb	2	; () banked
 11919  0005B2  6FD8               	movwf	(_loRa+216)& (0+255),b
 11920                           
 11921                           ; BSR set to: 2
 11922                           ;lorawan.c: 1461: loRa.adrAckCnt = 0;
 11923  0005B4  6BD0               	clrf	(_loRa+208)& (0+255),b
 11924  0005B6  6BD1               	clrf	(_loRa+209)& (0+255),b
 11925                           
 11926                           ; BSR set to: 2
 11927                           ;lorawan.c: 1462: loRa.counterAdrAckDelay = 0;
 11928  0005B8  6BEE               	clrf	(_loRa+238)& (0+255),b
 11929                           
 11930                           ; BSR set to: 2
 11931                           ;lorawan.c: 1463: loRa.lorawanMacStatus.adrAckRequest = 0;
 11932  0005BA  9900               	bcf	_loRa& (0+255),4,b
 11933                           
 11934                           ; BSR set to: 2
 11935                           ;lorawan.c: 1465: loRa.macStatus.rxDone = 1;
 11936  0005BC  8303               	bsf	(_loRa+3)& (0+255),1,b
 11937                           
 11938                           ; BSR set to: 2
 11939                           ;lorawan.c: 1467: if ( loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage == 1 )
 11940  0005BE  A100               	btfss	_loRa& (0+255),0,b
 11941  0005C0  D034               	goto	l14464
 11942                           
 11943                           ; BSR set to: 2
 11944                           ;lorawan.c: 1468: {
 11945                           ;lorawan.c: 1469: if (hdr->members.fCtrl.ack == 1)
 11946  0005C2  0100               	movlb	0	; () banked
 11947  0005C4  EE20 F005          	lfsr	2,5
 11948  0005C8  D893               	call	PL42	;call to abstracted procedure
 11949  0005CA  AADF               	btfss	indf2,5,c
 11950  0005CC  D02B               	goto	l14462
 11951                           
 11952                           ; BSR set to: 0
 11953                           ;lorawan.c: 1470: {
 11954                           ;lorawan.c: 1471: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 0;
 11955  0005CE  0102               	movlb	2	; () banked
 11956  0005D0  9100               	bcf	_loRa& (0+255),0,b
 11957                           
 11958                           ; BSR set to: 2
 11959                           ;lorawan.c: 1472: loRa.macStatus.macState = IDLE;
 11960                           
 11961                           ; BSR set to: 2
 11962                           ;lorawan.c: 1473: if (rxPayload.RxAppData != (0))
 11963  0005D2  D8E8               	call	PL142	;call to abstracted procedure
 11964  0005D4  E010               	bz	l14444
 11965                           
 11966                           ; BSR set to: 1
 11967                           ;lorawan.c: 1474: {
 11968                           ;lorawan.c: 1475: loRa.lorawanMacStatus.synchronization = 0;
 11969  0005D6  0102               	movlb	2	; () banked
 11970  0005D8  9B00               	bcf	_loRa& (0+255),5,b
 11971                           
 11972                           ; BSR set to: 2
 11973                           ;lorawan.c: 1476: rxPayload.RxAppData (packet, frmPayloadLength, MAC_OK);
 11974  0005DA  D8A5               	call	PL96	;call to abstracted procedure
 11975  0005DC  D801               	call	u16488
 11976  0005DE  D00B               	goto	l14444
 11977  0005E0                     u16488:
 11978  0005E0  0005               	push	
 11979  0005E2  0101               	movlb	1	; () banked
 11980  0005E4  6EFA               	movwf	pclath,c
 11981  0005E6  5179               	movf	_rxPayload& (0+255),w,b
 11982  0005E8  6EFD               	movwf	tosl,c
 11983  0005EA  517A               	movf	(_rxPayload+1)& (0+255),w,b
 11984  0005EC  6EFE               	movwf	tosh,c
 11985  0005EE  50F8               	movf	tblptru,w,c
 11986  0005F0  6EFF               	movwf	tosu,c
 11987  0005F2  50FA               	movf	pclath,w,c
 11988  0005F4  0012               	return		;indir
 11989  0005F6                     l14444:
 11990                           
 11991                           ; BSR set to: 1
 11992                           ;lorawan.c: 1477: }
 11993                           ;lorawan.c: 1478: loRa.macStatus.rxDone = 0;
 11994  0005F6  0102               	movlb	2	; () banked
 11995  0005F8  9303               	bcf	(_loRa+3)& (0+255),1,b
 11996                           
 11997                           ; BSR set to: 2
 11998                           ;lorawan.c: 1479: if ( (loRa.macStatus.automaticReply == 1) && (loRa.lorawanMacStatus.sy
      +                          nchronization == 0) && ( (loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage == 1) |
      +                          | (loRa.lorawanMacStatus.fPending == 1) ) )
 11999  0005FA  BB02               	btfsc	(_loRa+2)& (0+255),5,b
 12000                           
 12001                           ; BSR set to: 2
 12002  0005FC  BB00               	btfsc	_loRa& (0+255),5,b
 12003  0005FE  D6F0               	goto	l14292
 12004                           
 12005                           ; BSR set to: 2
 12006  000600  B300               	btfsc	_loRa& (0+255),1,b
 12007  000602  D002               	goto	l14454
 12008                           
 12009                           ; BSR set to: 2
 12010  000604  A700               	btfss	_loRa& (0+255),3,b
 12011  000606  D6EC               	goto	l14292
 12012  000608                     l14454:
 12013                           
 12014                           ; BSR set to: 2
 12015                           ;lorawan.c: 1480: {
 12016                           ;lorawan.c: 1481: if (SearchAvailableChannel (loRa.maxChannels, 1, &channelIndex) == OK)
 12017  000608  D927               	call	PL258	;call to abstracted procedure
 12018  00060A  EC8C  F01F         	call	_SearchAvailableChannel
 12019  00060E  0900               	iorlw	0
 12020  000610  E106               	bnz	l14460
 12021                           
 12022                           ; BSR set to: 0
 12023                           ;lorawan.c: 1482: {
 12024                           ;lorawan.c: 1483: LORAWAN_Send (0, 0, 0, 0);
 12025  000612  D8F2               	call	PL186	;call to abstracted procedure
 12026  000614  EC7B  F01E         	call	_LORAWAN_Send
 12027  000618                     l14458:
 12028                           
 12029                           ;lorawan.c: 1484: loRa.lorawanMacStatus.fPending = 0;
 12030  000618  0102               	movlb	2	; () banked
 12031  00061A  9700               	bcf	_loRa& (0+255),3,b
 12032                           
 12033                           ;lorawan.c: 1485: }
 12034  00061C  D6E1               	goto	l14292
 12035  00061E                     l14460:
 12036                           
 12037                           ; BSR set to: 0
 12038                           ;lorawan.c: 1486: else
 12039                           ;lorawan.c: 1487: {
 12040                           ;lorawan.c: 1489: StartReTxTimer();
 12041  00061E  EC6D  F01A         	call	_StartReTxTimer	;wreg free
 12042  000622  D6DE               	goto	l14292
 12043  000624                     l14462:
 12044                           
 12045                           ; BSR set to: 0
 12046                           ;lorawan.c: 1494: else
 12047                           ;lorawan.c: 1495: {
 12048                           ;lorawan.c: 1496: UpdateRetransmissionAckTimeoutState ();
 12049  000624  ECBF  F028         	call	_UpdateRetransmissionAckTimeoutState	;wreg free
 12050  000628  D6DB               	goto	l14292
 12051  00062A                     l14464:
 12052                           
 12053                           ; BSR set to: 2
 12054                           ;lorawan.c: 1499: else
 12055                           ;lorawan.c: 1500: {
 12056                           ;lorawan.c: 1501: loRa.macStatus.macState = IDLE;
 12057                           
 12058                           ; BSR set to: 2
 12059                           ;lorawan.c: 1503: if (rxPayload.RxAppData != (0))
 12060  00062A  D8BC               	call	PL142	;call to abstracted procedure
 12061  00062C  E010               	bz	l14472
 12062                           
 12063                           ; BSR set to: 1
 12064                           ;lorawan.c: 1504: {
 12065                           ;lorawan.c: 1505: loRa.lorawanMacStatus.synchronization = 0;
 12066  00062E  0102               	movlb	2	; () banked
 12067  000630  9B00               	bcf	_loRa& (0+255),5,b
 12068                           
 12069                           ; BSR set to: 2
 12070                           ;lorawan.c: 1506: rxPayload.RxAppData (packet, frmPayloadLength, MAC_OK);
 12071  000632  D879               	call	PL96	;call to abstracted procedure
 12072  000634  D801               	call	u16558
 12073  000636  D00B               	goto	l14472
 12074  000638                     u16558:
 12075  000638  0005               	push	
 12076  00063A  0101               	movlb	1	; () banked
 12077  00063C  6EFA               	movwf	pclath,c
 12078  00063E  5179               	movf	_rxPayload& (0+255),w,b
 12079  000640  6EFD               	movwf	tosl,c
 12080  000642  517A               	movf	(_rxPayload+1)& (0+255),w,b
 12081  000644  6EFE               	movwf	tosh,c
 12082  000646  50F8               	movf	tblptru,w,c
 12083  000648  6EFF               	movwf	tosu,c
 12084  00064A  50FA               	movf	pclath,w,c
 12085  00064C  0012               	return		;indir
 12086  00064E                     l14472:
 12087                           
 12088                           ; BSR set to: 1
 12089                           ;lorawan.c: 1507: }
 12090                           ;lorawan.c: 1509: if ( (loRa.macStatus.automaticReply == 1) && (loRa.lorawanMacStatus.sy
      +                          nchronization == 0) && ( (loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage == 1) |
      +                          | (loRa.lorawanMacStatus.fPending == 1) ) )
 12091  00064E  0102               	movlb	2	; () banked
 12092  000650  BB02               	btfsc	(_loRa+2)& (0+255),5,b
 12093                           
 12094                           ; BSR set to: 2
 12095  000652  BB00               	btfsc	_loRa& (0+255),5,b
 12096  000654  D6C5               	goto	l14292
 12097                           
 12098                           ; BSR set to: 2
 12099  000656  B300               	btfsc	_loRa& (0+255),1,b
 12100  000658  D002               	goto	l14480
 12101                           
 12102                           ; BSR set to: 2
 12103  00065A  A700               	btfss	_loRa& (0+255),3,b
 12104  00065C  D6C1               	goto	l14292
 12105  00065E                     l14480:
 12106                           
 12107                           ; BSR set to: 2
 12108                           ;lorawan.c: 1510: {
 12109                           ;lorawan.c: 1511: if (SearchAvailableChannel (loRa.maxChannels, 1, &channelIndex) == OK)
 12110  00065E  D8FC               	call	PL258	;call to abstracted procedure
 12111  000660  EC8C  F01F         	call	_SearchAvailableChannel
 12112  000664  0900               	iorlw	0
 12113  000666  E1DB               	bnz	l14460
 12114                           
 12115                           ; BSR set to: 0
 12116                           ;lorawan.c: 1512: {
 12117                           ;lorawan.c: 1513: LORAWAN_Send (0, 0, 0, 0);
 12118  000668  D8C7               	call	PL186	;call to abstracted procedure
 12119  00066A  EC7B  F01E         	call	_LORAWAN_Send
 12120  00066E  D7D4               	goto	l14458
 12121  000670                     l14498:
 12122                           
 12123                           ; BSR set to: 2
 12124                           ;lorawan.c: 1537: else
 12125                           ;lorawan.c: 1538: {
 12126                           ;lorawan.c: 1540: if ( rxPayload.RxAppData != (0) )
 12127  000670  0101               	movlb	1	; () banked
 12128  000672  5179               	movf	_rxPayload& (0+255),w,b
 12129  000674  117A               	iorwf	(_rxPayload+1)& (0+255),w,b
 12130  000676  B4D8               	btfsc	status,2,c
 12131  000678  0012               	return	
 12132                           
 12133                           ; BSR set to: 1
 12134                           ;lorawan.c: 1541: {
 12135                           ;lorawan.c: 1542: if ((RADIO_GetStatus() & (1 << (3))) == 0)
 12136  00067A  EC07  F031         	call	_RADIO_GetStatus	;wreg free
 12137  00067E  0100               	movlb	0	; () banked
 12138  000680  6FE0               	movwf	??_LORAWAN_RxDone& (0+255),b
 12139  000682  B7E0               	btfsc	??_LORAWAN_RxDone& (0+255),3,b
 12140  000684  D00E               	goto	l14504
 12141                           
 12142                           ; BSR set to: 0
 12143                           ;lorawan.c: 1543: {
 12144                           ;lorawan.c: 1544: rxPayload.RxAppData(buffer, bufferLength, RADIO_OK);
 12145  000686  D8F5               	call	PL298	;call to abstracted procedure
 12146  000688  0E03               	movlw	3
 12147  00068A  6F63               	movwf	RxDataDone@status& (0+255),b
 12148  00068C  0005               	push	
 12149  00068E  0101               	movlb	1	; () banked
